LICENSE no-smart-quotes
plugins/modules/allowed_zone.py validate-modules:missing-gplv3-license
plugins/modules/blocked_zone.py validate-modules:missing-gplv3-license
plugins/modules/blocklist.py validate-modules:missing-gplv3-license
plugins/modules/record.py validate-modules:missing-gplv3-license
plugins/modules/session.py validate-modules:missing-gplv3-license
plugins/modules/setting.py validate-modules:missing-gplv3-license
plugins/modules/user.py validate-modules:missing-gplv3-license
plugins/modules/zone.py validate-modules:missing-gplv3-license
plugins/lookup/record.py validate-modules:missing-gplv3-license
plugins/module_utils/technitium.py import-2.7
plugins/modules/allowed_zone.py import-2.7
plugins/modules/blocked_zone.py import-2.7
plugins/modules/blocklist.py import-2.7
plugins/modules/record.py import-2.7
plugins/modules/session.py import-2.7
plugins/modules/setting.py import-2.7
plugins/modules/user.py import-2.7
plugins/modules/zone.py import-2.7
